ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', 'inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rm_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', 'inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rn_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', 'inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rp_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', 'inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('add_rz_f64/inputs/f64f_f64f.ssv', 'nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64_2.ssv', '-0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64_2.ssv', '-0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64_2.ssv', '0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64_2.ssv', '0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', 'inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', 'inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x0.11cd4fb69a570p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x0.a659742d828e7p-1022\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x1.2f5176e56997cp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x1.d63136b15ef94p+1021\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan -0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan 0x1.fffffffffffffp+1023\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rm_f64/inputs/f64f_f64f.ssv', '-nan nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64_2.ssv', '-0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64_2.ssv', '-0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64_2.ssv', '0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64_2.ssv', '0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '0x0.0000000000000p+0 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '0x0.270124f4ab7f1p-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-0x0.d8d687ab3105cp-1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-0x1.9ed0713094a09p+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '0x1.ab75b236b7e7fp+1022 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '0x1.fffffffffffffp+1023 -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', 'inf -inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', 'inf inf\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', 'inf -nan\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-nan -0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
ignore_error2('div_rn_f64/inputs/f64f_f64f.ssv', '-nan 0x0.0000000000000p+0\n', '-nan\n', 'nan\n', 'FILL_THIS_IN')
